GEN:
   Si    LMX=2  NSPIN=1  RMAX= 2.682938  REL=T  NR= 291  A=0.030
   Z=14  QC=10  QTOT=-0.073570  VRMAX=-0.790660 0.000000  RHOEPS=  -39.776519
   SUMEC=   -319.4025341  UTOT=  -1117.2413985  EKIN=     578.9964252
   SUMEV=     -1.4511218  ETOT=   -578.0214925  THRPV=      0.0109934
MOMNTS:  Si    rho,vrmax=  0.040534 -0.790660  0.000000 nl=3 nsp=1
   l        pl           q0           q1           q2      id       dl
   0    3.8354205    1.2578624    0.0000000    0.0628102   0   -1.7585806
   1    3.6842043    2.0784730    0.0000000    0.0863179   0   -0.6533047
   2    3.2690573    0.5900942    0.0000000    0.0200111   0    0.8868959
PPAR:  Si        nl=3  nsp=1  ves= -0.00464605
 l     e_nu          C        +/-del     1/sqrt(p)      gam         alp
 0 -0.60318102 -0.77974894  0.13417068   2.7712302  0.39924696  0.39924696
 1 -0.29330449  0.08757761  0.11443122   3.6436728  0.09582275  0.09582275
 2 -0.17119293  1.39020113  0.12491690   5.5075698  0.05136641  0.05136641
POT:
  291    1     0.03000     2.68294
 9.908217803D+01 7.434086358D+01 7.440133805D+01 7.443717378D+01 7.446428067D+01
 7.448834647D+01 7.450865665D+01 7.452671597D+01 7.454313158D+01 7.455831838D+01
 7.457256347D+01 7.458607244D+01 7.459899794D+01 7.461145672D+01 7.462354028D+01
 7.463532190D+01 7.464686136D+01 7.465820825D+01 7.466940433D+01 7.468048522D+01
 7.469148169D+01 7.470242062D+01 7.471332576D+01 7.472421825D+01 7.473511716D+01
 7.474603976D+01 7.475700186D+01 7.476801804D+01 7.477910183D+01 7.479026586D+01
 7.480152201D+01 7.481288153D+01 7.482435507D+01 7.483595285D+01 7.484768463D+01
 7.485955983D+01 7.487158756D+01 7.488377663D+01 7.489613563D+01 7.490867294D+01
 7.492139673D+01 7.493431502D+01 7.494743566D+01 7.496076640D+01 7.497431481D+01
 7.498808838D+01 7.500209448D+01 7.501634036D+01 7.503083320D+01 7.504558003D+01
 7.506058782D+01 7.507586341D+01 7.509141354D+01 7.510724483D+01 7.512336378D+01
 7.513977676D+01 7.515649000D+01 7.517350958D+01 7.519084142D+01 7.520849125D+01
 7.522646462D+01 7.524476685D+01 7.526340305D+01 7.528237806D+01 7.530169645D+01
 7.532136251D+01 7.534138018D+01 7.536175305D+01 7.538248433D+01 7.540357681D+01
 7.542503285D+01 7.544685428D+01 7.546904245D+01 7.549159810D+01 7.551452137D+01
 7.553781175D+01 7.556146802D+01 7.558548817D+01 7.560986941D+01 7.563460804D+01
 7.565969944D+01 7.568513797D+01 7.571091695D+01 7.573702853D+01 7.576346363D+01
 7.579021192D+01 7.581726163D+01 7.584459957D+01 7.587221097D+01 7.590007942D+01
 7.592818674D+01 7.595651294D+01 7.598503601D+01 7.601373194D+01 7.604257448D+01
 7.607153511D+01 7.610058287D+01 7.612968426D+01 7.615880309D+01 7.618790035D+01
 7.621693407D+01 7.624585919D+01 7.627462742D+01 7.630318704D+01 7.633148282D+01
 7.635945582D+01 7.638704324D+01 7.641417828D+01 7.644078995D+01 7.646680295D+01
 7.649213748D+01 7.651670907D+01 7.654042847D+01 7.656320144D+01 7.658492864D+01
 7.660550544D+01 7.662482180D+01 7.664276214D+01 7.665920518D+01 7.667402385D+01
 7.668708514D+01 7.669825005D+01 7.670737343D+01 7.671430400D+01 7.671888421D+01
 7.672095024D+01 7.672033201D+01 7.671685314D+01 7.671033098D+01 7.670057673D+01
 7.668739547D+01 7.667058628D+01 7.664994243D+01 7.662525157D+01 7.659629591D+01
 7.656285255D+01 7.652469376D+01 7.648158735D+01 7.643329709D+01 7.637958315D+01
 7.632020262D+01 7.625491008D+01 7.618345820D+01 7.610559845D+01 7.602108178D+01
 7.592965945D+01 7.583108383D+01 7.572510934D+01 7.561149336D+01 7.548999725D+01
 7.536038741D+01 7.522243634D+01 7.507592376D+01 7.492063783D+01 7.475637629D+01
 7.458294769D+01 7.440017257D+01 7.420788473D+01 7.400593241D+01 7.379417945D+01
 7.357250644D+01 7.334081183D+01 7.309901290D+01 7.284704674D+01 7.258487104D+01
 7.231246476D+01 7.202982875D+01 7.173698606D+01 7.143398216D+01 7.112088496D+01
 7.079778449D+01 7.046479244D+01 7.012204140D+01 6.976968377D+01 6.940789037D+01
 6.903684881D+01 6.865676142D+01 6.826784295D+01 6.787031784D+01 6.746441731D+01
 6.705037598D+01 6.662842843D+01 6.619880537D+01 6.576172975D+01 6.531741287D+01
 6.486605035D+01 6.440781850D+01 6.394287090D+01 6.347133554D+01 6.299331276D+01
 6.250887413D+01 6.201806258D+01 6.152089409D+01 6.101736094D+01 6.050743697D+01
 5.999108458D+01 5.946826365D+01 5.893894191D+01 5.840310632D+01 5.786077470D+01
 5.731200681D+01 5.675691367D+01 5.619566420D+01 5.562848829D+01 5.505567563D+01
 5.447757011D+01 5.389456013D+01 5.330706543D+01 5.271552166D+01 5.212036387D+01
 5.152201034D+01 5.092084805D+01 5.031722051D+01 4.971141891D+01 4.910367666D+01
 4.849416745D+01 4.788300656D+01 4.727025501D+01 4.665592602D+01 4.603999332D+01
 4.542240065D+01 4.480307199D+01 4.418192214D+01 4.355886712D+01 4.293383423D+01
 4.230677128D+01 4.167765509D+01 4.104649871D+01 4.041335769D+01 3.977833484D+01
 3.914158386D+01 3.850331152D+01 3.786377857D+01 3.722329929D+01 3.658223984D+01
 3.594101540D+01 3.530008617D+01 3.465995243D+01 3.402114863D+01 3.338423673D+01
 3.274979889D+01 3.211842958D+01 3.149072735D+01 3.086728626D+01 3.024868724D+01
 2.963548942D+01 2.902822154D+01 2.842737369D+01 2.783338936D+01 2.724665806D+01
 2.666750863D+01 2.609620353D+01 2.553293427D+01 2.497781856D+01 2.443089953D+01
 2.389214785D+01 2.336146753D+01 2.283870616D+01 2.232367039D+01 2.181614672D+01
 2.131592673D+01 2.082283453D+01 2.033675255D+01 1.985764099D+01 1.938554629D+01
 1.892059601D+01 1.846298058D+01 1.801292540D+01 1.757065914D+01 1.713638394D+01
 1.671025181D+01 1.629234932D+01 1.588269057D+01 1.548121712D+01 1.508780269D+01
 1.470226104D+01 1.432435502D+01 1.395380597D+01 1.359030248D+01 1.323350827D+01
 1.288306888D+01 1.253861728D+01 1.219977833D+01 1.186617240D+01 1.153741808D+01
 1.121313441D+01 1.089294249D+01 1.057646694D+01 1.026333692D+01 9.953187809D+00
 9.645662153D+00
CORE:
  291    1     0.03000     2.68294     -319.40253406      567.85565772
 0.000000000D+00 4.449162307D-06 1.820733844D-05 4.204453178D-05 7.680614983D-05
 1.233817462D-04 1.827733436D-04 2.560296810D-04 3.442787253D-04 4.487259329D-04
 5.706590318D-04 7.114529538D-04 8.725750358D-04 1.055590579D-03 1.262168771D-03
 1.494088973D-03 1.753247393D-03 2.041664163D-03 2.361490818D-03 2.715018231D-03
 3.104684998D-03 3.533086303D-03 4.002983299D-03 4.517313016D-03 5.079198834D-03
 5.691961540D-03 6.359131014D-03 7.084458554D-03 7.871929899D-03 8.725778956D-03
 9.650502292D-03 1.065087441D-02 1.173196386D-02 1.289915021D-02 1.415814195D-02
 1.551499532D-02 1.697613417D-02 1.854837082D-02 2.023892809D-02 2.205546236D-02
 2.400608794D-02 2.609940260D-02 2.834451445D-02 3.075107011D-02 3.332928437D-02
 3.608997124D-02 3.904457659D-02 4.220521227D-02 4.558469199D-02 4.919656882D-02
 5.305517444D-02 5.717566026D-02 6.157404038D-02 6.626723649D-02 7.127312476D-02
