GEN:
   Cr    LMX=2  NSPIN=1  RMAX= 2.682938  REL=T  NR= 325  A=0.030
   Z=24  QC=18  QTOT= 0.147141  VRMAX=-0.810950 0.000000  RHOEPS=  -93.567187
   SUMEC=  -1233.2181175  UTOT=  -4124.8668590  EKIN=    2120.4657188
   SUMEV=     -1.0333201  ETOT=  -2097.9683277  THRPV=     -0.7902958
MOMNTS:  Cr    rho,vrmax=  0.044071 -0.810950  0.000000 nl=3 nsp=1
   l        pl           q0           q1           q2      id       dl
   0    4.5395945    0.4822323    0.0000000    0.0297849   0   -0.1250353
   1    4.3288883    0.8079666    0.0000000    0.0463127   0    0.5961221
   2    3.6909052    4.8569421    0.0000000    0.1043416   0   -0.6837645
PPAR:  Cr        nl=3  nsp=1  ves=  0.00929197
 l     e_nu          C        +/-del     1/sqrt(p)      gam         alp
 0 -0.48618433 -0.08927971  0.20210372   5.9441753  0.43774728  0.43774728
 1 -0.31655746  0.96267609  0.18805535   6.6129239  0.12107853  0.12107853
 2 -0.10005871  0.07929897  0.02210556   1.0551440  0.00738027  0.00738027
POT:
  325    1     0.03000     2.68294
 2.091162107D+02 1.632738060D+02 1.636052677D+02 1.638009792D+02 1.639425194D+02
 1.640569830D+02 1.641521433D+02 1.642343679D+02 1.643071422D+02 1.643727408D+02
 1.644327203D+02 1.644881911D+02 1.645399733D+02 1.645886903D+02 1.646348272D+02
 1.646787691D+02 1.647208273D+02 1.647612569D+02 1.648002699D+02 1.648380447D+02
 1.648747330D+02 1.649104646D+02 1.649453522D+02 1.649794940D+02 1.650129763D+02
 1.650458757D+02 1.650782602D+02 1.651101910D+02 1.651417230D+02 1.651729062D+02
 1.652037862D+02 1.652344045D+02 1.652647996D+02 1.652950068D+02 1.653250592D+02
 1.653549873D+02 1.653848200D+02 1.654145842D+02 1.654443055D+02 1.654740078D+02
 1.655037142D+02 1.655334463D+02 1.655632252D+02 1.655930707D+02 1.656230021D+02
 1.656530380D+02 1.656831961D+02 1.657134939D+02 1.657439482D+02 1.657745752D+02
 1.658053911D+02 1.658364112D+02 1.658676509D+02 1.658991249D+02 1.659308479D+02
 1.659628341D+02 1.659950977D+02 1.660276523D+02 1.660605115D+02 1.660936887D+02
 1.661271969D+02 1.661610490D+02 1.661952577D+02 1.662298355D+02 1.662647946D+02
 1.663001470D+02 1.663359044D+02 1.663720785D+02 1.664086805D+02 1.664457214D+02
 1.664832119D+02 1.665211624D+02 1.665595832D+02 1.665984838D+02 1.666378737D+02
 1.666777619D+02 1.667181568D+02 1.667590665D+02 1.668004986D+02 1.668424601D+02
 1.668849573D+02 1.669279961D+02 1.669715815D+02 1.670157177D+02 1.670604084D+02
 1.671056562D+02 1.671514629D+02 1.671978290D+02 1.672447544D+02 1.672922375D+02
 1.673402755D+02 1.673888645D+02 1.674379989D+02 1.674876718D+02 1.675378746D+02
 1.675885970D+02 1.676398268D+02 1.676915500D+02 1.677437503D+02 1.677964094D+02
 1.678495065D+02 1.679030183D+02 1.679569191D+02 1.680111800D+02 1.680657695D+02
 1.681206527D+02 1.681757915D+02 1.682311443D+02 1.682866658D+02 1.683423067D+02
 1.683980137D+02 1.684537292D+02 1.685093910D+02 1.685649321D+02 1.686202806D+02
 1.686753593D+02 1.687300855D+02 1.687843708D+02 1.688381206D+02 1.688912344D+02
 1.689436049D+02 1.689951179D+02 1.690456525D+02 1.690950800D+02 1.691432644D+02
 1.691900616D+02 1.692353192D+02 1.692788767D+02 1.693205644D+02 1.693602039D+02
 1.693976073D+02 1.694325774D+02 1.694649069D+02 1.694943789D+02 1.695207658D+02
 1.695438298D+02 1.695633227D+02 1.695789850D+02 1.695905468D+02 1.695977268D+02
 1.696002329D+02 1.695977616D+02 1.695899985D+02 1.695766180D+02 1.695572835D+02
 1.695316474D+02 1.694993516D+02 1.694600274D+02 1.694132961D+02 1.693587691D+02
 1.692960486D+02 1.692247280D+02 1.691443922D+02 1.690546189D+02 1.689549788D+02
 1.688450367D+02 1.687243525D+02 1.685924818D+02 1.684489776D+02 1.682933911D+02
 1.681252730D+02 1.679441752D+02 1.677496520D+02 1.675412616D+02 1.673185682D+02
 1.670811431D+02 1.668285670D+02 1.665604315D+02 1.662763414D+02 1.659759161D+02
 1.656587922D+02 1.653246248D+02 1.649730900D+02 1.646038865D+02 1.642167375D+02
 1.638113929D+02 1.633876302D+02 1.629452567D+02 1.624841107D+02 1.620040624D+02
 1.615050153D+02 1.609869063D+02 1.604497065D+02 1.598934213D+02 1.593180893D+02
