GEN:
   XA2   LMX=2  NSPIN=1  RMAX= 2.678506  REL=T  NR= 601  A=0.020
   Z=26  QC=18  QTOT= 0.000000  VRMAX=-0.760030 0.000000  RHOEPS= -107.118486
   SUMEC=  -1485.7650502  UTOT=  -5008.0880494  EKIN=    2574.2112425
   SUMEV=     -1.7500925  ETOT=  -2540.9952931  THRPV=     -0.5085039
MOMNTS:  XA2   rho,vrmax=  0.035570 -0.760030  0.000000 nl=3 nsp=1
   l        pl           q0           q1           q2      id       dl
   0    4.6647781    0.6372122    0.0000000    0.0095037   0   -0.5694664
   1    4.4122706    0.7788200    0.0000000    0.0106465   0    0.2828073
   2    3.8019287    6.5839678    0.0000000    0.0595408   0   -1.3940675
PPAR:  XA2   nl=3  nsp=1  ves=  0.00000000
 l     e_nu          C        +/-del     1/sqrt(p)      gam         alp
 0 -0.42796017 -0.25897342  0.18433228   4.9584221  0.42945217  0.42945217
 1 -0.27060253  0.74789029  0.17042823   6.4442353  0.11497130  0.11497130
 2 -0.19238253 -0.12538436  0.01418938   0.7974082  0.00044102  0.00044102
POT:
  601    1     0.02000     2.67851
 2.344687772D+02 1.822631034D+02 1.827035420D+02 1.829620593D+02 1.831459670D+02
 1.832902138D+02 1.834090531D+02 1.835103768D+02 1.835988986D+02 1.836776606D+02
 1.837487388D+02 1.838136122D+02 1.838733720D+02 1.839288458D+02 1.839806768D+02
 1.840293741D+02 1.840753480D+02 1.841189338D+02 1.841604091D+02 1.842000064D+02
 1.842379221D+02 1.842743240D+02 1.843093563D+02 1.843431437D+02 1.843757954D+02
 1.844074067D+02 1.844380620D+02 1.844678361D+02 1.844967954D+02 1.845249995D+02
 1.845525020D+02 1.845793509D+02 1.846055901D+02 1.846312590D+02 1.846563937D+02
 1.846810272D+02 1.847051897D+02 1.847289088D+02 1.847522100D+02 1.847751168D+02
 1.847976509D+02 1.848198326D+02 1.848416804D+02 1.848632118D+02 1.848844430D+02
 1.849053891D+02 1.849260643D+02 1.849464818D+02 1.849666539D+02 1.849865925D+02
 1.850063084D+02 1.850258121D+02 1.850451132D+02 1.850642210D+02 1.850831442D+02
 1.851018911D+02 1.851204694D+02 1.851388867D+02 1.851571499D+02 1.851752659D+02
 1.851932409D+02 1.852110811D+02 1.852287923D+02 1.852463800D+02 1.852638497D+02
 1.852812063D+02 1.852984547D+02 1.853155997D+02 1.853326457D+02 1.853495970D+02
 1.853664577D+02 1.853832319D+02 1.853999235D+02 1.854165360D+02 1.854330731D+02
 1.854495383D+02 1.854659350D+02 1.854822662D+02 1.854985352D+02 1.855147451D+02
 1.855308987D+02 1.855469989D+02 1.855630486D+02 1.855790503D+02 1.855950068D+02
 1.856109207D+02 1.856267943D+02 1.856426302D+02 1.856584308D+02 1.856741983D+02
 1.856899351D+02 1.857056433D+02 1.857213253D+02 1.857369830D+02 1.857526187D+02
 1.857682344D+02 1.857838321D+02 1.857994138D+02 1.858149815D+02 1.858305371D+02
 1.858460826D+02 1.858616198D+02 1.858771505D+02 1.858926768D+02 1.859082002D+02
 1.859237227D+02 1.859392460D+02 1.859547719D+02 1.859703022D+02 1.859858385D+02
 1.860013827D+02 1.860169363D+02 1.860325012D+02 1.860480791D+02 1.860636715D+02
 1.860792803D+02 1.860949070D+02 1.861105534D+02 1.861262211D+02 1.861419118D+02
 1.861576272D+02 1.861733688D+02 1.861891385D+02 1.862049378D+02 1.862207684D+02
 1.862366320D+02 1.862525303D+02 1.862684649D+02 1.862844376D+02 1.863004499D+02
 1.863165037D+02 1.863326005D+02 1.863487422D+02 1.863649304D+02 1.863811669D+02
 1.863974533D+02 1.864137915D+02 1.864301832D+02 1.864466302D+02 1.864631342D+02
 1.864796970D+02 1.864963205D+02 1.865130064D+02 1.865297566D+02 1.865465730D+02
 1.865634573D+02 1.865804115D+02 1.865974375D+02 1.866145371D+02 1.866317124D+02
 1.866489651D+02 1.866662974D+02 1.866837111D+02 1.867012083D+02 1.867187910D+02
 1.867364612D+02 1.867542209D+02 1.867720723D+02 1.867900174D+02 1.868080583D+02
 1.868261972D+02 1.868444362D+02 1.868627775D+02 1.868812232D+02 1.868997757D+02
 1.869184370D+02 1.869372095D+02 1.869560955D+02 1.869750971D+02 1.869942169D+02
